subject1,subject2,subject3,grade
100,97,65,3
51,36,78,1
54,48,73,1
54,44,45,1
69,46,69,2
76,84,100,3
48,58,41,1
68,78,97,3
68,15,58,0
38,36,85,1
60,100,33,0
20,95,60,0
76,5,55,0
69,94,67,2
72,46,40,1
50,52,41,1
39,47,79,1
69,90,38,2
66,64,87,2
82,58,18,0
96,63,86,3
48,35,58,1
87,40,85,2
86,10,34,0
85,90,53,2
59,99,93,3
77,79,81,2
79,77,86,3
95,100,100,3
80,100,85,3
59,57,45,1
74,41,53,1
77,89,83,3
49,61,13,0
35,59,31,0
77,77,95,3
85,36,53,1
44,93,100,2
96,96,67,3
34,0,36,0
86,95,43,2
80,76,61,2
91,97,62,3
56,74,40,1
43,77,54,1
59,41,71,1
94,86,100,3
69,46,67,2
74,84,67,2
95,17,8,0
50,67,97,2
96,42,55,2
91,14,99,0
35,5,0,0
95,77,47,2
89,73,50,2
50,37,82,1
93,56,94,3
83,98,65,3
40,71,100,2
78,38,53,1
12,95,94,0
86,98,92,3
78,36,41,1
73,66,73,2
69,7,95,0
69,28,82,0
54,89,93,2
34,64,69,0
67,87,63,2
52,94,62,2
98,73,70,3
92,95,88,3
81,97,69,3
54,73,51,1
91,89,82,3
37,80,54,1
58,72,44,1
91,72,96,3
94,83,53,2
82,12,7,0
58,66,42,1
87,89,96,3
19,57,68,0
68,70,52,2
60,60,60,1
68,42,59,1
68,93,31,0
95,93,86,3
52,67,39,1
41,84,37,1
45,73,37,1
40,63,73,1
87,42,45,1
31,25,2,0
53,52,48,1
90,89,81,3
38,36,44,1
59,55,52,1
90,48,49,2
86,97,58,3
99,61,96,3
40,42,74,1
19,42,10,0
92,79,99,3
59,45,54,1
44,55,14,0
98,99,68,3
56,45,40,1
98,80,76,3
94,65,100,3
88,89,85,3
11,27,29,0
94,65,99,3
64,36,80,1
16,1,45,0
12,40,54,0
70,89,96,3
98,48,96,3
70,91,97,3
54,27,69,0
89,49,63,2
98,88,98,3
97,66,47,2
69,79,100,3
86,39,28,0
67,20,7,0
53,39,100,2
69,88,81,2
80,89,93,3
42,45,89,1
63,95,83,3
80,75,84,2
67,95,98,3
41,84,61,2
40,7,6,0
70,93,77,2
93,49,37,1
56,62,60,1
53,60,59,1
59,81,32,0
74,88,73,2
66,98,47,2
99,86,83,3
48,44,69,1
67,27,48,0
98,74,94,3
71,90,99,3
75,62,67,2
81,97,83,3
92,91,70,3
35,98,53,2
96,62,13,0
32,41,14,0
46,70,36,1
99,92,98,3
99,95,6,0
73,49,29,0
87,42,83,2
72,89,88,3
45,95,40,1
71,59,86,2
71,55,48,1
86,92,81,3
76,92,77,3
83,88,0,0
9,65,30,0
52,95,96,3
6,100,42,0
100,52,95,3
40,76,54,1
87,76,15,0
58,91,100,3
43,26,87,0
60,3,79,0
100,91,64,3
65,60,94,2
98,99,66,3
71,49,46,1
47,16,71,0
50,78,94,2
8,76,8,0
99,76,79,3
93,96,97,3
19,27,97,0
73,77,49,2
99,72,78,3
7,57,13,0
38,39,64,1
86,82,51,2
75,38,81,2
35,50,49,1
59,48,43,1
80,100,58,2
1,53,62,0
88,94,92,3
48,67,38,1
42,57,62,1
62,42,80,2
96,76,73,3
54,67,50,1
81,86,75,3
28,3,84,0
51,55,40,1
93,67,96,3
46,68,43,1
36,48,71,1
53,54,89,2
56,56,67,1
85,45,9,0
42,44,55,1
38,89,51,1
52,64,57,1
51,85,83,2
87,38,90,2
69,44,81,2
51,93,99,3
71,97,30,0
74,61,65,2
64,99,78,3
86,74,85,3
32,29,15,0
66,100,92,3
43,58,76,1
75,49,38,1
55,81,36,1
63,4,16,0
77,85,97,3
98,95,86,3
97,65,35,2
57,38,73,1
40,95,60,2
50,42,79,1
86,66,79,2
88,35,70,2
1,14,9,0
53,89,96,2
85,94,65,3
22,89,66,0
70,69,37,1
67,88,90,3
35,82,61,1
78,94,67,2
51,53,93,2
46,46,49,1
61,61,61,2
90,84,50,2
79,46,99,2
48,86,95,2
75,93,94,3
83,19,9,0
68,87,60,2
95,66,71,2
36,56,80,1
